PrimeViewFX Green/Red Box Rolling Residual Validator v2.5.1
================================================================
created_utc: 2026-07-03T16:09:09Z
input_superset_audit_csv: C:\Trading\Data\GreenRedBoxAlignment\primeviewfx_green_red_box_candidate_expansion_superset_audit_v2_5.csv
rolling_residual_candidate_count: 219453
rolling_residual_level_row_count: 759
superset_audited_pct_within_5: 31.488801
rolling_oracle_pct_within_5: 75.494071
rolling_selected_pct_within_5: 27.931489
rolling_audited_pct_within_5: 75.494071
rolling_recovered_within_5_pct: 44.00527
rolling_audited_median_abs_error: 0.410625
same_day_leakage_count: 0
future_leakage_count: 0
date_safety_pass: True
rolling_condition_passed: True
interpretation: DATE_SAFE_ROLLING_RESIDUAL_VALIDATED

Research only. Not a trading signal.
