PrimeViewFX Green/Red Box Rolling Residual Selector Calibration v2.5.2
============================================================================
created_utc: 2026-07-03T16:24:36Z
input_rolling_candidates_csv: C:\Trading\Data\GreenRedBoxAlignment\primeviewfx_green_red_box_rolling_residual_candidates_v2_5_1.csv
selector_candidate_count: 219453
selector_level_row_count: 759
superset_audited_pct_within_5: 31.488801
rolling_oracle_pct_within_5: 75.494071
selector_calibrated_pct_within_5: 26.086957
selector_calibrated_pct_within_3: 16.864295
selector_calibrated_median_abs_error: 11.453688
selector_recovered_within_5_pct: 5.006588
selector_better_than_superset_pct: 41.106719
ladder_selector_pct_within_5: 26.455026
ladder_selector_median_abs_error: 11.519844
selector_oracle_gap_within_5: 49.407114
selector_improvement_vs_superset_w5: -5.401844
selector_date_safety_pass: True
selector_same_day_performance_leakage_count: 0
selector_future_performance_leakage_count: 0
selector_unsafe_selection_count: 0
selector_condition_passed: False
selector_stretch_condition_passed: False
selector_interpretation: DATE_SAFE_SELECTOR_CALIBRATION_NEEDS_REVIEW

Research only. Not a trading signal.
